startDateTime,endDateTime,soilCO2concentrationMean,soilCO2concentrationMinimum,soilCO2concentrationMaximum,soilCO2concentrationVariance,soilCO2concentrationNumPts,soilCO2concentrationExpUncert,soilCO2concentrationStdErMean,rangeFailQM,rangePassQM,rangeNAQM,persistenceFailQM,persistencePassQM,persistenceNAQM,stepFailQM,stepPassQM,stepNAQM,nullFailQM,nullPassQM,nullNAQM,gapFailQM,gapPassQM,gapNAQM,spikeFailQM,spikePassQM,spikeNAQM,warmUpInstallationFailQM,warmUpInstallationPassQM,warmUpInstallationNAQM,sensorErrorStatusFailQM,sensorErrorStatusPassQM,sensorErrorStatusNAQM,temperatureSCO2FailQM,temperatureSCO2PassQM,temperatureSCO2NAQM,pressureRangeFailQM,pressureRangePassQM,pressureRangeNAQM,validCalFailQM,validCalPassQM,validCalNAQM,alphaQM,betaQM,finalQF,finalQFSciRvw
"2018-05-25T21:30:00Z","2018-05-25T22:00:00Z",1025.80,1009.15,1042.97,31.960,180,14.630,0.4214,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-25T22:00:00Z","2018-05-25T22:30:00Z",1038.55,1026.31,1050.14,29.120,180,14.720,0.4022,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-25T22:30:00Z","2018-05-25T23:00:00Z",1055.32,1039.35,1074.81,66.190,180,15.100,0.6064,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-25T23:00:00Z","2018-05-25T23:30:00Z",1091.36,1063.48,1123.18,195.600,180,15.860,1.042,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-25T23:30:00Z","2018-05-26T00:00:00Z",1142.91,1111.33,1176.71,279.500,180,16.660,1.246,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,99.00,1.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,1.00,0,0
"2018-05-26T00:00:00Z","2018-05-26T00:30:00Z",1200.03,1167.49,1235.10,275.300,180,17.470,1.237,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T00:30:00Z","2018-05-26T01:00:00Z",1256.30,1219.86,1287.94,295.500,180,18.210,1.281,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T01:00:00Z","2018-05-26T01:30:00Z",1307.22,1270.11,1336.22,187.500,180,18.820,1.021,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T01:30:00Z","2018-05-26T02:00:00Z",1347.84,1321.11,1373.36,161.200,180,19.320,0.9464,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T02:00:00Z","2018-05-26T02:30:00Z",1386.89,1360.18,1413.11,155.100,180,19.870,0.9282,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T02:30:00Z","2018-05-26T03:00:00Z",1417.97,1401.70,1434.41,53.230,180,20.110,0.5438,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T03:00:00Z","2018-05-26T03:30:00Z",1434.15,1409.08,1450.14,52.180,180,20.330,0.5384,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T03:30:00Z","2018-05-26T04:00:00Z",1447.91,1430.48,1464.01,47.010,180,20.520,0.511,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T04:00:00Z","2018-05-26T04:30:00Z",1461.13,1441.06,1477.93,43.510,180,20.710,0.4916,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T04:30:00Z","2018-05-26T05:00:00Z",1475.93,1458.25,1491.62,40.660,180,20.900,0.4753,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T05:00:00Z","2018-05-26T05:30:00Z",1489.85,1470.20,1508.35,38.450,180,21.140,0.4622,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T05:30:00Z","2018-05-26T06:00:00Z",1503.25,1487.21,1522.15,49.530,180,21.340,0.5246,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T06:00:00Z","2018-05-26T06:30:00Z",1511.63,1492.70,1525.78,35.620,180,21.380,0.4449,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T06:30:00Z","2018-05-26T07:00:00Z",1520.51,1507.51,1535.99,33.840,180,21.520,0.4336,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T07:00:00Z","2018-05-26T07:30:00Z",1526.77,1511.86,1542.00,27.800,180,21.600,0.393,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T07:30:00Z","2018-05-26T08:00:00Z",1529.27,1511.67,1546.03,31.350,180,21.660,0.4173,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T08:00:00Z","2018-05-26T08:30:00Z",1535.89,1519.26,1547.92,26.860,180,21.680,0.3863,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T08:30:00Z","2018-05-26T09:00:00Z",1544.16,1530.16,1560.98,35.540,180,21.870,0.4443,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T09:00:00Z","2018-05-26T09:30:00Z",1554.85,1541.17,1575.68,33.740,180,22.080,0.433,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T09:30:00Z","2018-05-26T10:00:00Z",1563.18,1545.81,1579.92,31.550,180,22.130,0.4187,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T10:00:00Z","2018-05-26T10:30:00Z",1567.37,1553.58,1582.12,32.510,180,22.170,0.425,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T10:30:00Z","2018-05-26T11:00:00Z",1566.20,1553.33,1584.21,30.540,180,22.190,0.4119,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T11:00:00Z","2018-05-26T11:30:00Z",1558.58,1543.34,1571.26,30.090,180,22.010,0.4089,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T11:30:00Z","2018-05-26T12:00:00Z",1545.41,1519.96,1565.61,67.540,180,21.950,0.6125,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T12:00:00Z","2018-05-26T12:30:00Z",1520.32,1492.19,1545.14,97.720,180,21.680,0.7368,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T12:30:00Z","2018-05-26T13:00:00Z",1488.58,1464.86,1515.37,125.500,180,21.280,0.8348,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T13:00:00Z","2018-05-26T13:30:00Z",1451.67,1419.24,1473.42,146.400,180,20.710,0.9019,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T13:30:00Z","2018-05-26T14:00:00Z",1415.08,1392.38,1437.71,119.800,180,20.190,0.8159,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T14:00:00Z","2018-05-26T14:30:00Z",1384.89,1360.70,1407.01,97.710,180,19.750,0.7368,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T14:30:00Z","2018-05-26T15:00:00Z",1353.84,1328.48,1377.31,129.500,180,19.360,0.8482,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T15:00:00Z","2018-05-26T15:30:00Z",1317.51,1297.32,1345.22,105.100,180,18.890,0.7641,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T15:30:00Z","2018-05-26T16:00:00Z",1294.35,1275.68,1308.94,42.430,180,18.350,0.4855,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T16:00:00Z","2018-05-26T16:30:00Z",1273.53,1252.57,1291.80,92.770,180,18.140,0.7179,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T16:30:00Z","2018-05-26T17:00:00Z",1244.30,1225.65,1270.63,82.850,180,17.840,0.6784,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T17:00:00Z","2018-05-26T17:30:00Z",1220.49,1202.01,1238.09,55.190,180,17.370,0.5537,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T17:30:00Z","2018-05-26T18:00:00Z",1204.19,1187.79,1217.24,40.700,180,17.070,0.4755,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T18:00:00Z","2018-05-26T18:30:00Z",1189.68,1169.07,1204.49,45.120,180,16.890,0.5007,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T18:30:00Z","2018-05-26T19:00:00Z",1177.90,1166.13,1189.58,25.970,180,16.670,0.3799,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T19:00:00Z","2018-05-26T19:30:00Z",1174.43,1163.46,1184.61,20.500,180,16.600,0.3375,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T19:30:00Z","2018-05-26T20:00:00Z",1169.73,1152.95,1183.11,28.450,180,16.580,0.3976,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T20:00:00Z","2018-05-26T20:30:00Z",1165.25,1152.85,1177.89,21.020,180,16.500,0.3417,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T20:30:00Z","2018-05-26T21:00:00Z",1166.83,1153.21,1181.79,30.890,174,16.570,0.4213,0.00,97.00,3.00,0.00,97.00,3.00,0.00,97.00,3.00,3.00,97.00,0.00,3.00,97.00,0.00,0.00,97.00,3.00,0.00,97.00,3.00,0.00,97.00,3.00,0.00,97.00,3.00,0.00,97.00,3.00,,,,3.00,0.00,0,0
"2018-05-26T21:00:00Z","2018-05-26T21:30:00Z",1185.48,1166.34,1203.91,87.560,180,16.910,0.6975,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T21:30:00Z","2018-05-26T22:00:00Z",1219.83,1194.56,1244.47,133.200,180,17.510,0.8604,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T22:00:00Z","2018-05-26T22:30:00Z",1257.45,1233.16,1279.91,156.500,180,18.020,0.9325,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T22:30:00Z","2018-05-26T23:00:00Z",1296.13,1266.95,1323.42,171.400,180,18.630,0.9758,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T23:00:00Z","2018-05-26T23:30:00Z",1335.70,1304.53,1357.29,132.600,180,19.080,0.8582,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-26T23:30:00Z","2018-05-27T00:00:00Z",1369.43,1341.84,1397.85,142.200,180,19.650,0.8889,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,99.00,1.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,1.00,0,0
"2018-05-27T00:00:00Z","2018-05-27T00:30:00Z",1400.31,1380.40,1416.35,62.680,180,19.860,0.5901,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T00:30:00Z","2018-05-27T01:00:00Z",1374.19,1328.31,1409.06,474.100,180,19.990,1.623,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T01:00:00Z","2018-05-27T01:30:00Z",1285.29,1239.00,1335.94,723.300,180,19.130,2.005,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T01:30:00Z","2018-05-27T02:00:00Z",1208.37,1170.01,1252.16,374.100,180,17.770,1.442,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T02:00:00Z","2018-05-27T02:30:00Z",1162.37,1142.85,1185.33,73.190,180,16.640,0.6376,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T02:30:00Z","2018-05-27T03:00:00Z",1136.01,1115.52,1154.42,62.370,180,16.200,0.5886,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T03:00:00Z","2018-05-27T03:30:00Z",1121.51,1107.53,1132.13,16.160,180,15.860,0.2997,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T03:30:00Z","2018-05-27T04:00:00Z",1139.87,1119.50,1158.72,70.310,180,16.270,0.625,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T04:00:00Z","2018-05-27T04:30:00Z",1157.07,1141.80,1174.00,45.150,180,16.470,0.5008,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T04:30:00Z","2018-05-27T05:00:00Z",1174.78,1154.89,1190.98,54.590,180,16.710,0.5507,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T05:00:00Z","2018-05-27T05:30:00Z",1188.90,1175.56,1202.19,24.560,180,16.850,0.3694,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T05:30:00Z","2018-05-27T06:00:00Z",1207.85,1186.16,1232.35,93.700,180,17.310,0.7215,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T06:00:00Z","2018-05-27T06:30:00Z",1235.38,1211.75,1262.80,105.000,180,17.740,0.7636,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T06:30:00Z","2018-05-27T07:00:00Z",1261.24,1245.59,1280.87,54.040,180,17.970,0.5479,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T07:00:00Z","2018-05-27T07:30:00Z",1277.88,1262.90,1297.30,49.160,180,18.190,0.5226,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
"2018-05-27T07:30:00Z","2018-05-27T08:00:00Z",1278.86,1257.29,1294.11,76.370,180,18.160,0.6514,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,0
